[Template - empty properties are auto-detected; filled in properties override what the script guesses],,,,,,,,,
Spell Name,Principle Value,School Value,Level Value,Method Value,Delivery Value,Exclude as Quest Reward,Include if plugin present,Exclude if plugin present,Exclude if tome name is
Restoration Spell to file as Apprentice & Consuming,3,,1,,,,,,
Alteration Spell to file as Restoration instead (must specify principle and level as well!),3,4,1,,,,,,
Same as above but filed as all principles except Curing,031,4,1,,,,,,
Spell that the script detects as self delivery but we want to file it as aimed delivery,,,,,0,,,,
Spell to Exclude from Discovery but Allow Crafting,,,,,,1,,,
Spell to Exclude from Discovery and Crafting,,,,,,2,,,
[Skyrim.esm],,,,,,,,,
Flames,,,,,,0,,,
Frostbite,,,,,,0,,,
Sparks,,,,,,0,,,
Soul Trap,3,1,1,,,0,,,
Candlelight,,,,,,0,,,
Oakflesh,,,,,,0,,,
Bound Sword,,,,,,0,,,
Raise Zombie,,,,,,0,,,
Conjure Familiar,,,,,,0,,,
Fury,,,,,,0,,,
Courage,,,,,,0,,,
Lesser Ward,,,,,,0,,,
Healing,,,,,,0,,,
Magelight,,,,,,0,,,
Stoneflesh,,,,,,0,,,
Ironflesh,,,,,,0,,,
Telekinesis,,,,,,0,,,
Waterbreathing,,,,,,0,,,
Detect Life,,,,,,0,,,
Paralyze,,,,,,0,,,
Ebonyflesh,,,,,,0,,,
Detect Dead,,,,,,0,,,
Reanimate Corpse,,,,,,0,,,
Conjure Flame Atronach,,,,,,0,,,
Bound Battleaxe,,,,,,0,,,
Banish Daedra,0,1,2,,,0,,,
Conjure Frost Atronach,,,,,,0,,,
Conjure Storm Atronach,,,,,,0,,,
Bound Bow,,,,,,0,,,
Revenant,,,,,,0,,,
Command Daedra,0,1,3,,,0,,,
Dread Zombie,,,,,,0,,,
Expel Daedra,0,1,3,,,0,,,
Dead Thrall,,,,,,0,,,
Flame Thrall,,,,,,0,,,
Frost Thrall,,,,,,0,,,
Storm Thrall,,,,,,0,,,
Firebolt,,,,,,0,,,
Ice Spike,,,,,,0,,,
Lightning Bolt,,,,,,0,,,
Fire Rune,,,,,,0,,,
Frost Rune,,,,,,0,,,
Lightning Rune,,,,,,0,,,
Flame Cloak,,,,,,0,,,
Frost Cloak,,,,,,0,,,
Lightning Cloak,,,,,,0,,,
Fireball,,,,,,0,,,
Ice Storm,,,,,,0,,,
Chain Lightning,,,,,,0,,,
Wall of Flames,,,,,,0,,,
Wall of Frost,,,,,,0,,,
Wall of Storms,,,,,,0,,,
Fire Storm,,,,,,0,,,Power of the Elements
Blizzard,,,,,,0,,,
Lightning Storm,,,,,,0,,,
Muffle,,,,,,0,,,
Calm,,,,,,0,,,
Fear,,,,,,0,,,
Rally,,,,,,0,,,
Frenzy,,,,,,0,,,
Invisibility,,,,,,0,,,
Pacify,,,,,,0,,,
Rout,,,,,,0,,,
Mayhem,,,,,,0,,,
Harmony,,,,,,0,,,
Call to Arms,,,,,,0,,,
Hysteria,,,,,,0,,,
Fast Healing,,,,,,0,,,
Healing Hands,,,,,,0,,,
Turn Lesser Undead,,,,,,0,,,
Steadfast Ward,,,,,,0,,,
Turn Undead,,,,,,0,,,
Greater Ward,,,,,,0,,,
Repel Lesser Undead,,,,,,0,,,
Repel Undead,,,,,,0,,,
Heal Other,,,,,,0,,,
Circle of Protection,,,,,,0,,,
Turn Greater Undead,,,,,,0,,,
Spectral Arrow,3,1,1,,,0,,,
Flaming Familiar,,,,,,1,,,
Dragonhide,,,,,,0,,,
Grand Healing,,,,,,0,,,
Mass Paralysis,,,,,,0,,,
Bane of the Undead,,,,,,0,,,
Equilibrium,3,0,0,,,1,,,
Guardian Circle,02,4,4,,,0,,,
Clairvoyance,,,,,,0,,,
Transmute,3,0,2,,,0,,,
Close Wounds,,,,,,0,,,
Icy Spear,,,,,,0,,,
Incinerate,,,,,,0,,,
Thunderbolt,,,,,,0,,,
Conjure Dremora Lord,,,,,,0,,,
Conjure Spectral Wolf,,,,,,0,,,
Detection,,,,,,0,,,
Disable,,,,,,0,,,
Greater Corrosion,,,,,,0,,,
Banish Greater Daedra,0,1,2,,,0,,,
Annulment,0,1,4,,,0,,,
Conjure Flame Monarch,,,,,,0,,,
Conjure Frost Monarch,,,,,,0,,,
